 ThePr oject Guten berge Booko fMeta morph osisb yFran zKafk aThis eBook isfor theus eofan yonea nywhe reint heUni
 tedSt atesa ndmos tothe rpart softh eworl datno costa ndwit halmo stnor estri ction swhat soeve rYoum aycop yitgi
 veita wayor reuse itund erthe terms ofthe Proje ctGut enber gLice nsein clude dwith thise Booko ronli neatw wwgut
 enber gorgI fyoua renot locat edint heUni tedSt atesy ouwil lhave toche ckthe lawso fthec ountr ywher eyoua reloc
 atedb efore using thise BookT hisis aCOPY RIGHT EDPro jectG utenb ergeB ookDe tails Below Pleas efoll owthe copyr
 ightg uidel inesi nthis fileT itleM etamo rphos isAut horFr anzKa fkaTr ansla torDa vidWy llieR eleas eDate MayeB
 ookMo strec ently updat edMay Langu ageEn glish Chara cters etenc oding UTFCo pyrig htCby David Wylli eSTAR TOFTH
 EPROJ ECTGU TENBE RGEBO OKMET AMORP HOSIS Metam orpho sisby Franz Kafka Trans lated byDav idWyl lieIO nemor ningw
 henGr egorS amsaw okefr omtro ubled dream shefo undhi mself trans forme dinhi sbedi ntoah orrib lever minHe layon
 hisar mourl ikeba ckand ifhel ifted hishe adali ttleh ecoul dseeh isbro wnbel lysli ghtly domed anddi vided byarc
 hesin tosti ffsec tions Thebe dding washa rdlya bleto cover itand seeme dread ytosl ideof fanym oment Hisma nyleg
 spiti fully thinc ompar edwit hthes izeof there stofh imwav edabo uthel pless lyash elook edWha tshap pened tomeh
 ethou ghtIt wasnt adrea mHisr oomap roper human rooma lthou ghali ttlet oosma lllay peace fully betwe enits fourf
 amili arwal lsAco llect ionof texti lesam plesl ayspr eadou tonth etabl eSams awasa trave lling sales manan dabov
 eitth erehu ngapi cture thath ehadr ecent lycut outof anill ustra tedma gazin eandh oused inani cegil dedfr ameIt
 showe dalad yfitt edout witha furha tandf urboa whosa tupri ghtra ising aheav yfurm uffth atcov eredt hewho leofh
 erlow erarm towar dsthe viewe rGreg orthe nturn edtol ookou tthew indow atthe dullw eathe rDrop sofra incou ldbeh
 eardh ittin gthep anewh ichma dehim feelq uites adHow about ifIsl eepal ittle bitlo ngera ndfor getal lthis nonse
 nsehe thoug htbut thatw assom ethin ghewa sunab letod obeca usehe wasus edtos leepi ngonh isrig htand inhis prese
 ntsta tecou ldntg etint othat posit ionHo wever hardh ethre whims elfon tohis right healw aysro lledb ackto where
 hewas Hemus thave tried itahu ndred times shuth iseye ssoth athew ouldn thave toloo katth eflou nderi ngleg sando
 nlyst opped whenh ebega ntofe elami lddul lpain there thath ehadn everf eltbe foreO hGodh ethou ghtwh atast renuo
 uscar eerit istha tIvec hosen Trave lling dayin andda youtD oingb usine sslik ethis takes muchm oreef fortt hando
 ingyo urown busin essat homea ndont opoft hatth erest hecur seoft ravel lingw orrie sabou tmaki ngtra incon necti
 onsba dandi rregu larfo odcon tactw ithdi ffere ntpeo pleal lthet imeso thaty oucan never getto knowa nyone orbec
 omefr iendl ywith themI tcana llgot oHell Hefel tasli ghtit chupo nhisb ellyp ushed himse lfslo wlyup onhis backt
 oward stheh eadbo ardso thath ecoul dlift hishe adbet terfo undwh ereth eitch wasan dsawt hatit wasco vered withl
 otsof littl ewhit espot swhic hhedi dntkn owwha ttoma keofa ndwhe nhetr iedto feelt hepla cewit honeo fhisl egshe
 drewi tquic klyba ckbec ausea ssoon ashet ouche dithe wasov ercom ebyac oldsh udder Hesli dback intoh isfor merpo
 sitio nGett ingup early allth etime hetho ughti tmake syous tupid Youve gotto geten oughs leepO thert ravel lings
 alesm enliv ealif eoflu xuryF orins tance whene verIg oback tothe guest house durin gthem ornin gtoco pyout theco
 ntrac tthes egent lemen areal wayss tills ittin gther eeati ngthe irbre akfas tsIou ghtto justt rytha twith mybos
 sIdge tkick edout onthe spotB utwho knows maybe thatw ouldb etheb estth ingfo rmeIf Ididn thave mypar entst othin
 kabou tIdha vegiv eninm ynoti cealo ngtim eagoI dhave goneu ptoth eboss andto ldhim justw hatIt hinkt ellhi mever
 ythin gIwou ldlet himkn owjus twhat Ifeel Hedfa llrig htoff hisde skAnd itsaf unnys ortof busin essto besit tingu
 pther eatyo urdes ktalk ingdo wnaty oursu bordi nates fromu pther eespe ciall ywhen youha vetog origh tupcl osebe
 cause thebo ssish ardof heari ngWel lther essti llsom ehope onceI vegot themo neyto gethe rtopa yoffm ypare ntsde
 bttoh imano therf iveor sixye arsIs uppos ethat sdefi nitel ywhat Illdo Thats whenI llmak etheb igcha ngeFi rstof
 allth oughI vegot toget upmyt rainl eaves atfiv eAndh elook edove ratth ealar mcloc ktick ingon thech estof drawe
 rsGod inHea venhe thoug htItw ashal fpast sixan dtheh andsw erequ ietly movin gforw ardsi twase venla terth anhal
 fpast morel ikequ arter tosev enHad theal armcl ockno trung Hecou ldsee fromt hebed thati thadb eense tforf ouroc
 locka sitsh ouldh avebe enitc ertai nlymu sthav erung Yesbu twasi tposs iblet oquie tlysl eepth rough thatf urnit
 urera ttlin gnois eTrue hehad notsl eptpe acefu llybu tprob ablya llthe mored eeply becau seoft hatWh atsho uldhe
 donow Thene xttra inwen tatse venif hewer etoca tchth athew ouldh aveto rushl ikema dandt hecol lecti onofs ample
 swass tilln otpac kedan dhedi dnota tallf eelpa rticu larly fresh andli velyA ndeve nifhe didca tchth etrai nhewo
 uldno tavoi dhisb osssa ngera stheo ffice assis tantw ouldh avebe enthe retos eethe fiveo clock train gohew ouldh
 avepu tinhi srepo rtabo utGre gorsn otbei ngthe realo ngtim eagoT heoff iceas sista ntwas thebo sssma nspin eless
 andwi thnou nders tandi ngWha tabou tifhe repor tedsi ckBut thatw ouldb eextr emely strai nedan dsusp iciou sasin
 fivey earso fserv iceGr egorh adnev eronc eyetb eenil lHisb osswo uldce rtain lycom eroun dwith thedo ctorf romth
 emedi calin suran cecom panya ccuse hispa rents ofhav ingal azyso nanda ccept thedo ctors recom menda tionn ottom
 akean yclai masth edoct orbel ieved thatn oonew aseve rillb uttha tmany werew orksh yAndw hatsm orewo uldhe haveb
 eenen tirel ywron ginth iscas eGreg ordid infac tapar tfrom exces sives leepi nessa fters leepi ngfor solon gfeel
 compl etely wella ndeve nfelt muchh ungri ertha nusua lHewa sstil lhurr iedly think ingal lthis throu ghuna bleto
 decid etoge touto ftheb edwhe nthec locks truck quart ertos evenT herew asaca utiou sknoc katth edoor nearh ishea
 dGreg orsom ebody calle ditwa shism other itsqu arter tosev enDid ntyou wantt ogoso mewhe reTha tgent levoi ceGre
 gorwa sshoc kedwh enheh eardh isown voice answe ringi tcoul dhard lyber ecogn iseda sthev oiceh ehadh adbef oreAs
 iffro mdeep insid ehimt herew asapa inful andun contr ollab lesqu eakin gmixe dinwi thitt hewor dscou ldbem adeou
 tatfi rstbu tthen there wasas ortof echow hichm adeth emunc learl eavin gtheh earer unsur ewhet herhe hadhe ardpr
 operl yorno tGreg orhad wante dtogi veafu llans weran dexpl ainev eryth ingbu tinth ecirc umsta ncesc onten tedhi
 mself withs aying Yesmo thery estha nkyou Imget tingu pnowT hecha ngein Grego rsvoi cepro bably could notbe notic
 edout sidet hroug hthew ooden doora shism other wassa tisfi edwit hthis expla natio nands huffl edawa yButt hissh
 ortco nvers ation madet heoth ermem berso fthef amily aware thatG regor again stthe irexp ectat ionsw assti llath
 omean dsoon hisfa therc amekn ockin gaton eofth eside doors gentl ybutw ithhi sfist Grego rGreg orhec alled whats
 wrong Andaf teras hortw hileh ecall edaga inwit hawar ningd eepne ssinh isvoi ceGre gorGr egorA ttheo thers idedo
 orhis siste rcame plain tivel yGreg orAre ntyou wellD oyoun eedan ythin gGreg orans wered tobot hside sImre adyno
 wmaki ngane ffort torem oveal lthes trang eness fromh isvoi cebye nunci ating veryc arefu llyan dputt inglo ngpau
 sesbe tween eachi ndivi dualw ordHi sfath erwen tback tohis break fastb uthis siste rwhis pered Grego ropen thedo
 orIbe gofyo uGreg orhow everh adnot hough tofop ening thedo orand inste adcon gratu lated himse lffor hisca utiou
 shabi tacqu iredf romhi strav ellin goflo cking alldo orsat night evenw henhe wasat homeT hefir stthi nghew anted
 todow astog etupi npeac ewith outbe ingdi sturb edtog etdre sseda ndmos tofal ltoha vehis break fastO nlyth enwou
 ldhec onsid erwha ttodo nexta shewa swell aware thath ewoul dnotb ringh istho ughts toany sensi bleco nclus ionsb
 ylyin ginbe dHere membe redth atheh adoft enfel tasli ghtpa ininb edper hapsc aused bylyi ngawk wardl ybutt hatha
 dalwa ystur nedou ttobe purei magin ation andhe wonde redho whisi magin ingsw oulds lowly resol vethe mselv estod
 ayHed idnot havet hesli ghtes tdoub tthat thech angei nhisv oicew asnot hingm oreth anthe first signo faser iousc
 oldwh ichwa sanoc cupat ional hazar dfort ravel lings alesm enItw asasi mplem atter tothr owoff theco versh eonly
 hadto blowh imsel fupal ittle andth eyfel loffb ythem selve sButi tbeca medif ficul tafte rthat espec ially ashew
 assoe xcept ional lybro adHew ouldh aveus edhis armsa ndhis hands topus hhims elfup butin stead ofthe mheon lyhad
 allth oseli ttlel egsco ntinu ously movin gindi ffere ntdir ectio nsand which hewas moreo verun ablet ocont rolIf
 hewan tedto bendo neoft hemth entha twast hefir stone thatw oulds tretc hitse lfout andif hefin allym anage dtodo
 whath ewant edwit hthat legal ltheo thers seeme dtobe setfr eeand would movea boutp ainfu llyTh isiss ometh ingth
 atcan tbedo neinb edGre gorsa idtoh imsel fsodo ntkee ptryi ngtod oitTh efirs tthin ghewa ntedt odowa sgett helow
 erpar tofhi sbody outof thebe dbuth ehadn evers eenth islow erpar tandc ouldn otima ginew hatit looke dlike ittur
 nedou ttobe tooha rdtom oveit wents oslow lyand final lyalm ostin afren zywhe nheca reles slysh ovedh imsel fforw
 ardsw ithal lthef orceh ecoul dgath erhec hoset hewro ngdir ectio nhith ardag ainst thelo werbe dpost andle arned
 fromt hebur ningp ainhe feltt hatth elowe rpart ofhis bodym ightw ellat prese ntbet hemos tsens itive Sothe nhetr
 iedto getth etopp artof hisbo dyout ofthe bedfi rstca reful lytur ningh ishea dtoth eside Thish emana gedqu iteea
 silya nddes pitei tsbre adtha ndits weigh ttheb ulkof hisbo dyeve ntual lyfol lowed slowl yinth edire ction ofthe
 headB utwhe nheha datla stgot hishe adout ofthe bedan dinto thefr eshai ritoc curre dtohi mthat ifhel ethim selff
 allit would beami racle ifhis headw ereno tinju redso hebec ameaf raidt ocarr yonpu shing himse lffor wardt hesam
 ewayA ndhec ouldn otkno ckhim selfo utnow atany price bette rtost ayinb edtha nlose consc iousn essIt tookj ustas
 muche ffort toget backt owher eheha dbeen earli erbut whenh elayt heres ighin gandw asonc emore watch inghi slegs
 asthe ystru ggled again steac hothe reven harde rthan befor eifth atwas possi blehe could think ofnow ayofb ringi
 ngpea ceand order tothi schao sHeto ldhim selfo ncemo retha titwa snotp ossib lefor himto stayi nbeda ndtha tthem
 ostse nsibl ethin gtodo would betog etfre eofit inwha tever wayhe could atwha tever sacri ficeA tthes ameti metho
 ughhe didno tforg ettor emind himse lftha tcalm consi derat ionwa smuch bette rthan rushi ngtod esper ateco nclus
 ionsA ttime slike thish ewoul ddire cthis eyest othew indow andlo okout ascle arlya sheco uldbu tunfo rtuna telye
 venth eothe rside ofthe narro wstre etwas envel opedi nmorn ingfo gandt hevie whadl ittle confi dence orche ertoo
 fferh imSev enocl ockal ready hesai dtohi mself whent heclo ckstr uckag ainse venoc locka ndthe resst illaf oglik
 ethis Andhe layth erequ ietly awhil elong erbre athin gligh tlyas ifhep erhap sexpe ctedt hetot alsti llnes stobr
 ingth ingsb ackto their reala ndnat urals tateB utthe nhesa idtoh imsel fBefo reits trike squar terpa stsev enIll
 defin itely havet ohave gotpr operl youto fbedA ndbyt henso mebod ywill havec omero undfr omwor ktoas kwhat shapp
 enedt omeas wella sthey openu patwo rkbef orese venoc lockA ndsoh eseth imsel ftoth etask ofswi nging theen tirel
 ength ofhis bodyo utoft hebed allat thesa metim eIfhe succe ededi nfall ingou tofbe dinth isway andke pthis headr
 aised ashed idsoh ecoul dprob ablya voidi njuri ngitH isbac kseem edtob equit ehard andpr obabl ynoth ingwo uldha
 ppent oitfa lling ontot hecar petHi smain conce rnwas forth eloud noise hewas bound tomak eandw hiche venth rough
 allth edoor swoul dprob ablyr aisec oncer nifno talar mButi twass ometh ingth athad tober isked WhenG regor wasal
 ready stick ingha lfway outof thebe dthen ewmet hodwa smore ofaga metha nanef forta llheh adtod owasr ockba ckand
 forth itocc urred tohim howsi mplee veryt hingw ouldb eifso mebod ycame tohel phimT wostr ongpe opleh ehadh isfat
 heran dthem aidin mindw ouldh avebe enmor ethan enoug hthey would onlyh aveto pusht heira rmsun derth edome ofhis
 backp eelhi maway fromt hebed bendd ownwi ththe loada ndthe nbepa tient andca reful ashes wango veron tothe floor
 where hopef ullyt helit tlele gswou ldfin dause Shoul dhere allyc allfo rhelp thoug heven apart fromt hefac tthat
 allth edoor swere locke dDesp iteal lthed iffic ultyh ewasi nheco uldno tsupp ressa smile atthi sthou ghtAf teraw
 hileh ehada lread ymove dsofa racro sstha titwo uldha vebee nhard forhi mtoke ephis balan ceifh erock edtoo hardT
 hetim ewasn owten pasts evena ndhew ouldh aveto makea final decis ionve rysoo nThen there wasar ingat thedo oroft
 hefla tThat llbes omeon efrom workh esaid tohim selfa ndfro zever ystil lalth oughh islit tlele gsonl ybeca meall
 themo reliv elyas theyd anced aroun dFora momen tever ythin grema inedq uietT heyre notop ening thedo orGre gorsa
 idtoh imsel fcaug htins omeno nsens icalh opeBu tthen ofcou rseth emaid sfirm steps wentt othed ooras evera ndope
 nedit Grego ronly neede dtohe arthe visit orsfi rstwo rdsof greet ingan dhekn ewwho itwas thech iefcl erkhi mself
 Whydi dGreg orhav etobe theon lyone conde mnedt owork forac ompan ywher ethey immed iatel ybeca mehig hlysu spici
 ousat thesl ighte stsho rtcom ingWe reall emplo yeese veryo neoft hemlo utswa sther enoto neoft hemwh owasf aithf
 uland devot edwho would gosom adwit hpang sofco nscie nceth athec ouldn tgeto utofb edifh edidn tspen datle astac
 ouple ofhou rsint hemor ningo ncomp anybu sines sWasi treal lynot enoug htole toneo fthet raine esmak eenqu iries
 assum ingen quiri eswer eeven neces saryd idthe chief clerk havet ocome himse lfand didth eyhav etosh owthe whole
 innoc entfa milyt hatth iswas sosus picio ustha tonly thech iefcl erkco uldbe trust edtoh aveth ewisd omtoi nvest
 igate itAnd moreb ecaus ethes ethou ghtsh admad ehimu psett hanth rough anypr operd ecisi onhes wangh imsel fwith
 allhi sforc eouto ftheb edThe rewas aloud thump butit wasnt reall yalou dnois eHisf allwa ssoft eneda littl ebyth
 ecarp etand Grego rsbac kwasa lsomo reela stict hanhe hadth ought which madet hesou ndmuf fleda ndnot toono ticea
 bleHe hadno theld hishe adcar efull yenou ghtho ughan dhiti tashe fella nnoye dandi npain hetur nedit andru bbedi
 tagai nstth ecarp etSom ethin gsfal lendo wnint heres aidth echie fcler kinth eroom onthe leftG regor tried toima
 ginew hethe rsome thing ofthe sortt hatha dhapp enedt ohimt odayc oulde verha ppent othec hiefc lerkt ooyou hadto
 conce detha titwa sposs ibleB utasi fingr uffre plyto thisq uesti onthe chief clerk sfirm foots tepsi nhish ighly
 polis hedbo otsco uldno wbehe ardin thead joini ngroo mFrom thero omonh isrig htGre gorss ister whisp eredt ohimt
 oleth imkno wGreg orthe chief clerk isher eYesI knows aidGr egort ohims elfbu twith outda ringt orais ehisv oicel
 ouden oughf orhis siste rtohe arhim Grego rsaid hisfa thern owfro mther oomto hisle ftthe chief clerk hasco merou
 ndand wants tokno wwhyy oudid ntlea veont heear lytra inWed ontkn owwha ttosa ytohi mAnda nyway hewan tstos peakt
 oyoup erson allyS oplea seope nupth isdoo rImsu rehel lbego odeno ughto forgi vethe untid iness ofyou rroom Thent
 hechi efcle rkcal ledGo odmor ningM rSams aHeis ntwel lsaid hismo thert othec hiefc lerkw hileh isfat herco ntinu
 edtos peakt hroug hthed oorHe isntw ellpl easeb eliev emeWh yelse would Grego rhave misse datra inThe ladon lyeve
 rthin ksabo utthe busin essIt nearl ymake smecr ossth ewayh eneve rgoes outin theev ening shesb eenin townf orawe
 eknow butst ayedh omeev eryev ening Hesit swith usint hekit chena ndjus tread sthep apero rstud iestr ainti metab
 lesHi sidea ofrel axati onisw orkin gwith hisfr etsaw Hesma deali ttlef ramef orins tance itonl ytook himtw oorth
 reeev ening syoul lbeam azedh ownic eitis itsha nging upinh isroo myoul lseei tasso onasG regor opens thedo orAny
 wayIm glady oureh erewe would nthav ebeen ablet ogetG regor toope nthed oorby ourse lvesh essos tubbo rnand Imsur
 eheis ntwel lhesa idthi smorn ingth athei sbuth eisnt Illbe there inamo ments aidGr egors lowly andth ought fully
 butwi thout movin gsoth athew ouldn otmis sanyw ordof theco nvers ation WellI cantt hinko fanyo therw ayofe xplai
 ningi tMrsS amsas aidth echie fcler kIhop eitsn othin gseri ousBu tonth eothe rhand Imust sayth atifw epeop leinc
 ommer ceeve rbeco mesli ghtly unwel lthen fortu natel yorun fortu natel yasyo ulike wesim plyha vetoo verco meitb
 ecaus eofbu sines scons idera tions Canth echie fcler kcome intos eeyou nowth enask edhis fathe rimpa tient lykno
 cking atthe doora gainN osaid Grego rInth eroom onhis right there follo wedap ainfu lsile ncein thero omonh islef
 thiss ister began tocry Sowhy didhi ssist ernot goand joint heoth ersSh ehadp robab lyonl yjust gotup andha dnote
 venbe gunto getdr essed Andwh ywass hecry ingWa sitbe cause hehad notgo tupan dhadn otlet thech iefcl erkin becau
 sehew asind anger oflos inghi sjoba ndift hatha ppene dhisb osswo uldon cemor epurs uethe irpar entsw ithth esame
 deman dsasb efore There wasno needt oworr yabou tthin gslik ethat yetGr egorw assti llthe reand hadno tthes light
 estin tenti onofa bando ningh isfam ilyFo rthet imebe inghe justl aythe reont hecar petan dnoon ewhok newth econd
 ition hewas inwou ldser iousl yhave expec tedhi mtole tthec hiefc lerki nItwa sonly amino rdisc ourte syand asuit
 ablee xcuse could easil ybefo undfo ritla teron itwas notso methi ngfor which Grego rcoul dbesa ckedo nthes potAn
 ditse emedt oGreg ormuc hmore sensi bleto leave himno winpe acein stead ofdis turbi nghim witht alkin gathi mandc
 rying Butth eothe rsdid ntkno wwhat washa ppeni ngthe ywere worri edtha twoul dexcu sethe irbeh aviou rThec hiefc
 lerkn owrai sedhi svoic eMrSa msahe calle dtohi mwhat iswro ngYou barri cadey ourse lfiny ourro omgiv eusno moret
 hanye sorno foran answe ryoua recau sings eriou sandu nnece ssary conce rntoy ourpa rents andyo ufail andIm entio
 nthis justb ythew ayyou failt ocarr youty ourbu sines sduti esina wayth atisq uiteu nhear dofIm speak inghe reonb
 ehalf ofyou rpare ntsan dofyo uremp loyer andre allym ustre quest aclea randi mmedi ateex plana tionI amast onish
 edqui teast onish edIth ought Iknew youas acalm andse nsibl epers onand nowyo usudd enlys eemto besho wingo ffwit
 hpecu liarw himsT hismo rning youre mploy erdid sugge stapo ssibl ereas onfor yourf ailur etoap peari tstru eitha
 dtodo witht hemon eytha twasr ecent lyent ruste dtoyo ubutI camen earto givin ghimm yword ofhon ourth attha tcoul
 dnotb ether ighte xplan ation Butno wthat Iseey ourin compr ehens ibles tubbo rnnes sInol onger feela nywis hwhat
 soeve rtoin terce deony ourbe halfA ndnor isyou rposi tiona lltha tsecu reIha dorig inall yinte ndedt osaya llthi
 stoyo uinpr ivate butsi nceyo ucaus emeto waste mytim ehere forno goodr eason Idont seewh yyour paren tssho uldno
 talso learn ofitY ourtu rnove rhasb eenve ryuns atisf actor yofla teIgr antyo uthat itsno tthet imeof yeart odoes
 pecia llygo odbus iness werec ognis ethat butth eresi mplyi snoti meofy earto donob usine ssata llMrS amsaw ecann
 otall owthe retob eButS ircal ledGr egorb eside himse lfand forge tting allel seint heexc iteme ntIll openu pimme
 diate lyjus tamom entIm sligh tlyun wella natta ckofd izzin essIh avent beena bleto getup Imsti llinb ednow Imqui
 tefre shaga innow thoug hImju stget tingo utofb edJus tamom entBe patie ntIts notqu iteas easya sIdth ought Imqui
 tealr ightn owtho ughIt sshoc kingw hatca nsudd enlyh appen toape rsonI wasqu iteal right lastn ightm ypare ntskn
